Test No,Mutant No
23,20
24,26
10,7
47,17
8,7
17,8
39,12
21,49
14,29
24,10
44,44
9,38
48,6
14,47
31,3
18,46
35,38
47,49
15,21
40,28
22,6
22,34
34,11
13,23
49,28
33,46
15,46
16,12
14,42
14,47
31,14
27,26
1,14
46,12
38,4
34,5
2,12
3,17
7,32
1,45
45,3
40,35
24,40
28,12
12,29
17,6
18,7
47,16
32,35
43,48
10,45
16,48
20,32
41,49
45,26
25,40
23,34
26,46
3,48
47,40
31,43
14,42
29,27
33,17
37,28
34,33
42,7
48,46
18,37
20,39
21,1
43,10
46,46
39,20
17,16
47,48
48,42
9,9
23,17
49,49
32,23
7,35
44,11
14,6
42,36
28,42
23,43
30,3
23,41
13,36
45,16
5,2
13,14
40,31
27,26
24,12
49,14
26,11
7,22
35,18
27,47
2,44
17,19
40,46
26,33
14,40
33,31
48,18
39,29
26,38
17,4
27,41
14,27
37,20
44,29
14,1
16,33
23,9
12,18
5,4
44,8
22,5
21,37
9,17
50,15
9,41
29,1
49,22
31,20
39,37
7,41
41,39
27,34
19,40
11,16
6,39
45,26
38,45
6,15
38,4
35,46
23,26
7,4
15,7
32,50
33,22
2,21
35,47
6,10
8,6
27,37
30,1
27,5
32,11
21,16
22,20
48,2
15,24
31,26
47,33
32,25
21,50
37,33
40,27
33,32
1,24
16,33
48,22
28,45
11,43
4,44
25,11
29,46
42,10
32,30
5,46
5,15
48,49
14,29
14,46
9,37
41,13
37,8
25,35
23,34
27,10
23,4
24,29
10,15
10,21
33,18
36,25
4,1
46,31
8,50
18,20
42,29
15,1
28,18
6,50
35,48
15,44
4,16
15,41
44,30
1,4
31,40
43,15
17,32
2,1
34,19
50,9
23,41
38,4
3,9
40,8
24,22
9,15
12,36
19,28
28,29
39,38
4,22
14,6
7,25
44,50
6,42
27,15
48,49
15,11
23,33
9,34
48,28
42,11
26,2
10,34
34,5
40,29
12,24
30,23
34,16
50,23
36,7
13,2
24,42
28,36
32,1
19,26
2,17
29,49
29,33
38,11
44,25
3,37
16,49
18,9
28,9
22,33
13,38
47,11
30,46
46,26
18,17
34,40
21,19
25,37
33,1
26,15
42,4
34,13
44,50
42,27
25,24
27,31
39,45
12,48
6,4
15,43
42,50
18,7
16,6
25,27
24,14
14,38
10,9
17,33
34,27
45,48
15,42
13,42
34,37
11,21
49,9
15,46
41,26
35,3
32,15
32,17
42,13
23,7
27,19
12,39
6,24
13,4
2,2
41,44
50,20
26,44
34,45
4,48
42,21
39,46
26,37
24,39
24,28
18,5
24,9
48,13
26,20
47,39
20,42
31,14
3,16
41,45
50,29
24,23
14,19
35,48
17,4
30,48
44,16
43,10
48,48
48,25
48,13
20,20
21,46
40,28
15,14
47,39
5,13
43,39
19,21
24,46
21,9
11,50
9,38
3,22
22,22
50,7
33,5
21,37
8,26
39,13
30,44
4,4
42,32
15,38
4,18
24,30
44,10
2,31
46,21
16,37
19,7
5,50
17,27
46,26
47,23
34,12
30,28
42,24
32,21
20,50
45,16
17,10
14,24
3,15
9,22
17,16
33,33
23,30
43,12
25,26
25,35
29,47
29,12
18,34
24,19
26,43
29,27
28,27
21,2
34,40
15,19
27,12
15,44
47,2
44,15
42,6
29,10
33,2
19,18
14,36
27,47
29,12
40,7
31,47
44,48
40,49
6,44
25,27
47,41
25,32
43,27
50,32
29,27
16,43
45,27
34,4
37,23
13,13
32,13
31,8
47,13
10,5
40,9
41,36
46,29
11,36
48,31
13,45
33,37
48,19
26,41
44,25
9,47
45,15
3,11
31,41
43,38
41,20
3,22
41,35
45,47
7,13
22,11
8,39
38,34
46,41
7,15
18,28
18,28
31,17
14,47
18,1
42,22
22,4
6,30
45,12
50,48
45,40
42,47
2,50
4,49
50,46
12,22
23,34
15,27
14,25
50,19
35,25
13,31
14,41
1,23
28,39
42,10
2,47
38,21
30,30
33,22
9,43
26,40
6,9
25,46
30,44
31,15
26,35
27,48
41,18
31,3
6,33
37,9
4,20
13,45
5,48
17,32
46,34
23,21
21,36
31,31
4,28
17,3
16,32
20,45
38,41
45,13
8,49
45,8
26,23
1,10
28,23
32,26
28,30
25,31
15,31
17,16
10,47
6,34
9,34
27,8
2,2
11,40
30,31
50,18
12,48
6,9
31,29
12,43
19,28
13,23
47,39
28,41
17,20
30,46
26,45
47,37
1,32
26,19
30,47
19,19
2,45
19,23
17,37
18,39
44,42
14,29
18,20
2,4
47,47
46,34
13,30
24,37
47,11
34,17
47,40
44,9
33,15
28,37
36,20
29,10
23,46
37,36
34,6
16,37
19,23
26,22
30,14
9,40
5,2
47,10
13,4
15,9
34,44
50,15
4,8
36,14
27,15
41,34
32,16
48,22
16,47
31,49
19,39
37,19
39,1
5,3
47,25
19,42
8,50
7,11
13,1
7,43
49,29
50,48
35,28
11,22
24,6
50,5
49,41
35,38
29,11
7,32
35,9
20,32
1,10
23,30
34,26
49,36
45,33
48,32
22,10
50,11
46,15
10,30
41,44
2,32
30,27
27,9
38,14
20,11
6,8
19,33
2,6
49,6
47,49
22,9
27,17
9,11
48,23
6,24
20,18
8,28
7,2
41,11
48,19
3,2
11,22
22,40
5,28
9,45
40,48
39,17
6,38
14,33
20,26
7,7
44,48
23,4
49,16
2,44
9,4
50,14
27,12
26,23
1,16
1,50
15,31
14,5
30,12
27,26
23,6
22,43
17,32
17,26
21,32
22,17
46,12
43,11
15,9
22,50
37,6
36,29
27,5
16,35
41,44
8,25
49,12
48,23
19,29
31,34
42,49
45,34
8,22
43,39
34,9
23,24
50,27
35,17
46,34
17,20
42,42
8,12
22,30
28,47
32,36
27,48
49,1
34,43
7,5
2,29
43,6
6,13
15,31
17,32
46,29
23,41
50,49
15,19
4,34
42,28
23,21
5,26
36,49
1,9
36,47
1,9
31,40
5,29
26,30
1,42
45,4
5,36
29,4
32,6
48,35
49,41
24,29
4,44
35,9
47,40
31,40
21,46
39,32
24,6
31,32
9,14
33,34
5,15
32,39
7,20
8,8
28,37
30,46
11,28
12,41
39,43
49,3
43,39
16,28
38,13
41,42
43,31
48,26
49,11
34,9
45,30
36,12
5,13
27,43
11,2
14,13
10,22
7,23
27,46
19,34
29,24
49,46
12,36
47,35
27,42
18,11
26,2
48,47
37,43
49,14
45,43
32,22
42,16
25,9
19,11
41,15
49,28
18,20
25,47
14,50
40,16
48,30
49,37
16,48
29,10
16,5
8,8
4,3
10,27
33,36
47,28
38,28
22,33
30,23
47,48
20,25
7,2
1,31
35,11
40,18
11,5
45,34
49,50
44,37
24,32
39,38
31,2
32,24
25,18
12,13
14,2
21,24
35,32
37,21
6,23
39,43
45,26
46,1
20,26
7,42
31,46
49,1
42,49
16,25
5,33
14,47
6,42
6,18
12,28
21,10
22,37
17,7
39,40
36,40
27,33
33,26
3,5
9,46
21,38
28,30
26,35
13,49
37,24
30,40
1,10
39,44
49,49
15,26
5,49
45,8
18,34
25,12
43,12
39,16
49,27
34,46
2,36
25,22
2,22
3,48
14,21
15,36
25,38
21,45
4,24
38,23
36,24
1,28
32,1
46,7
22,45
28,38
10,26
42,19
40,25
10,43
34,46
21,13
13,34
18,45
49,28
23,32
6,24
39,26
36,2
34,47
35,4
37,17
39,12
26,14
48,30
35,39
16,32
36,22
9,38
7,9
42,19
33,34
31,17
43,1
5,45
24,18
17,23
50,34
20,31
24,29
18,38
24,2
36,17
49,43
24,47
45,13
16,43
42,22
29,17
47,5
32,48
41,34
18,23
49,21
38,35
46,12
28,40
42,28
26,2
19,15
23,32
20,16
13,49
47,44
25,30
48,3
11,47
3,8
14,31
8,37
34,41
15,19
49,15
28,46
49,29
16,21
49,25
45,21
21,48
49,28
36,39
20,17
47,17
23,14
46,19
3,6
26,5
19,49
2,9
39,9
10,16
26,23
47,3
24,45
37,44
37,18
11,41
8,32
13,29
24,12
36,33
42,20
31,19
48,35
47,35
37,9
12,29
39,29
15,41
6,8
50,14
25,37
12,7
11,20
22,49
1,47
38,22
37,18
50,22
28,32
6,46
31,33
46,24
45,42
20,2
45,19
41,50
44,50
1,34
37,36
30,23
11,16
14,4
21,46
8,37
35,20
25,30
45,39
24,26
16,42
33,48
8,49
9,2
37,13
19,32
43,31
16,7
7,15
43,23
42,35
8,27
17,42
23,38
49,26
47,18
1,9
24,43
33,40
16,42
7,14
21,1
8,31
37,29
40,49
5,4
2,9
28,21
36,17
21,19
15,22
18,28
45,25
39,22
36,2
45,25
15,5
49,33
39,45
11,46
14,26
5,46
32,19
48,8
20,38
18,46
37,15
39,23
33,11
27,5
26,49
42,12
41,25
18,16
48,29
27,35
12,4
13,9
2,45
11,10
39,35
38,4
26,10
2,44
3,2
48,26
5,19
17,48
33,11
38,10
30,28
30,32
16,34
47,43
24,32
18,13
41,32
31,6
14,19
13,6
31,5
41,5
39,39
21,7
27,10
41,16
47,34
34,48
50,4
25,10
36,47
2,30
4,20
41,31
39,26
13,38
43,37
15,37
2,18
42,30
4,12
2,33
20,12
12,38
25,22
10,46
29,10
40,28
6,18
31,43
38,49
28,38
39,6
48,24
4,38
23,38
12,48
17,45
30,46
15,44
49,1
15,20
11,2
44,28
13,1
22,16
18,15
24,11
1,19
17,26
34,22
47,38
36,10
20,46
15,8
10,42
35,42
12,30
6,2
37,21
25,22
41,5
39,29
32,30
13,31
29,2
31,50
48,48
24,19
6,10
40,33
7,20
41,16
49,45
41,36
14,16
46,41
29,24
21,20
29,29
13,21
39,17
40,2
34,24
10,37
45,27
7,33
45,44
40,29
13,40
28,22
30,42
14,6
15,3
14,20
47,17
3,12
13,45
25,4
44,46
1,12
5,3
35,7
29,19
28,9
13,19
19,17
29,35
4,45
49,22
45,17
28,26
48,14
30,39
25,41
8,13
6,21
15,15
35,44
18,38
19,13
49,34
15,12
44,38
33,44
38,12
27,8
12,23
34,15
34,39
21,30
45,47
28,1
29,32
1,20
11,12
19,3
3,48
49,30
49,23
3,47
12,37
42,7
26,15
3,45
15,5
40,8
18,50
2,17
37,48
46,40
45,4
39,3
21,32
21,19
23,34
33,48
27,41
36,12
43,17
11,29
1,34
26,31
18,28
40,31
35,17
14,22
29,40
37,18
15,20
1,6
12,2
33,42
3,29
42,29
3,8
7,29
22,1
39,39
12,13
31,49
24,14
22,24
48,12
6,33
3,34
42,34
17,23
20,22
5,10
15,47
2,2
32,10
35,37
29,27
20,2
38,19
30,42
35,24
2,26
31,26
18,26
13,20
16,22
21,41
42,26
40,30
37,8
43,2
25,30
39,40
50,43
4,14
2,13
23,27
10,31
45,16
11,43
31,41
21,17
25,13
31,43
4,1
29,3
10,41
13,14
22,12
19,44
12,10
25,31
49,34
4,43
8,15
20,45
23,44
18,24
14,34
15,22
45,49
43,1
29,39
45,27
49,45
31,24
40,1
23,38
37,43
40,9
30,18
30,10
29,32
35,16
46,37
46,18
11,26
40,22
14,5
29,12
28,17
34,37
35,8
12,26
26,49
39,50
22,7
7,38
46,23
1,11
19,20
30,38
46,14
25,20
10,28
12,34
7,39
40,39
16,23
1,6
49,33
5,11
34,32
11,34
4,36
30,32
40,9
29,40
35,40
31,5
21,20
8,39
49,41
26,29
12,6
45,34
46,8
22,31
29,4
44,5
31,1
45,30
13,43
30,43
32,2
43,20
19,17
49,33
33,47
43,30
20,6
43,13
13,36
22,21
38,28
23,26
8,1
30,35
41,40
17,15
41,45
5,24
21,38
1,2
26,44
10,48
47,39
39,33
26,14
34,11
2,35
36,13
12,23
18,22
3,45
16,39
31,6
33,13
41,12
4,49
40,26
10,22
26,44
13,48
49,38
11,6
1,9
25,36
43,4
8,1
29,46
36,43
7,50
46,14
4,2
20,22
2,47
28,40
16,43
33,40
24,16
29,18
10,18
50,22
41,36
23,28
14,32
39,11
10,25
4,12
49,48
8,11
12,32
38,13
26,22
42,15
42,20
16,43
50,29
40,48
41,7
39,31
20,17
49,20
28,16
22,37
37,17
5,41
12,6
31,7
13,30
8,45
43,46
8,24
10,38
6,35
14,11
11,15
26,50
48,37
36,9
34,50
46,12
38,25
44,37
44,25
23,40
9,28
5,47
29,7
22,25
6,24
2,38
20,28
12,1
8,9
40,7
38,38
22,40
40,13
22,34
27,14
43,25
28,6
4,31
4,33
48,31
22,6
27,29
9,7
33,24
5,8
4,13
36,47
22,41
44,11
39,20
17,10
45,7
34,3
14,36
39,23
27,10
27,28
5,25
2,37
46,2
28,15
40,4
8,33
6,24
38,39
40,49
41,11
46,12
31,6
31,10
36,45
29,41
28,12
32,20
5,35
8,11
11,15
19,26
34,49
24,19
40,4
28,11
35,35
11,50
30,29
40,29
30,32
20,32
41,46
20,5
35,50
35,32
16,27
42,34
41,49
6,27
39,25
36,24
37,11
18,1
45,19
46,13
10,23
40,25
40,34
12,26
46,43
34,14
40,47
49,50
4,27
37,46
6,13
39,6
44,9
16,28
19,40
7,32
4,13
34,42
50,28
39,29
20,21
43,41
17,24
23,12
29,27
47,38
17,3
22,4
50,37
1,45
8,48
29,8
4,25
48,36
48,7
14,17
6,12
46,8
48,1
37,48
24,34
28,19
2,48
41,36
44,42
26,12
12,3
8,11
7,29
29,27
17,45
16,44
32,42
41,41
23,38
47,39
13,40
16,5
1,8
48,40
37,24
36,31
3,15
41,1
44,2
46,3
11,25
3,25
7,45
39,31
28,3
25,3
37,34
3,18
46,4
45,2
49,2
37,28
1,23
28,7
23,22
2,49
16,46
25,29
50,36
13,9
38,38
43,23
47,24
17,42
7,21
12,25
32,42
31,28
6,19
2,11
10,5
26,39
25,15
15,40
8,12
30,37
42,47
40,41
31,34
26,12
5,15
14,30
46,42
46,15
13,49
38,11
27,31
7,11
6,41
24,49
49,11
31,40
14,16
50,2
35,21
7,31
40,28
27,2
21,25
29,47
47,8
46,46
40,5
3,1
41,17
36,17
2,10
44,6
6,39
48,11
24,34
2,26
45,8
43,21
28,38
32,39
24,9
48,48
6,17
44,16
5,41
33,15
10,24
45,21
43,43
22,38
24,30
25,45
46,33
2,29
27,15
9,15
32,7
25,1
11,26
9,12
8,36
34,42
36,38
4,26
41,9
10,37
18,37
17,20
49,37
45,34
32,38
7,24
41,39
18,32
32,2
1,7
38,6
31,13
36,7
27,12
18,39
50,17
14,26
46,38
36,43
43,9
3,18
27,16
29,17
30,9
20,39
43,5
15,43
9,22
28,25
35,30
37,32
11,22
15,24
2,26
40,9
5,17
44,24
17,46
42,41
41,20
13,22
19,6
40,14
6,41
32,14
36,45
46,46
34,16
24,43
45,37
21,9
4,34
45,26
39,31
15,18
28,11
32,22
41,20
10,4
4,24
7,34
34,50
31,17
46,23
39,41
44,6
26,43
40,4
14,40
19,36
30,43
33,47
40,41
10,23
26,37
21,11
3,17
38,28
37,23
38,29
32,10
20,4
5,31
12,34
13,42
22,8
35,42
5,40
45,32
1,16
20,7
26,33
17,17
49,27
41,50
19,34
29,42
25,15
49,27
31,27
32,26
10,50
49,26
30,4
10,25
45,24
21,31
50,14
8,28
49,20
44,50
35,11
14,12
32,9
46,27
45,50
15,31
19,32
27,3
30,11
10,30
29,49
39,13
33,26
23,36
21,43
19,7
7,30
38,5
10,34
2,42
3,42
23,20
27,47
14,9
9,42
49,35
50,13
49,38
10,44
28,21
24,11
22,43
35,26
3,3
4,13
28,14
30,9
4,21
36,10
6,41
20,28
18,37
35,8
27,13
32,50
44,2
40,8
16,27
32,31
49,7
8,5
2,50
36,8
47,20
49,35
2,7
16,35
13,25
15,29
45,1
25,38
49,29
30,18
49,33
9,14
13,36
36,17
40,48
50,18
38,23
8,23
13,33
31,1
49,35
8,18
21,46
39,19
30,19
14,14
4,45
50,20
50,3
39,38
37,42
23,42
13,10
25,20
7,37
1,2
35,9
17,47
18,42
36,26
3,42
9,46
2,10
35,22
18,10
26,20
28,35
13,16
1,15
28,35
21,7
49,29
34,36
36,50
11,39
5,22
24,43
43,45
19,43
50,28
25,32
17,28
13,3
45,26
14,46
2,30
3,48
25,45
47,36
8,2
36,1
33,48
29,24
22,7
10,24
3,39
49,17
13,42
49,42
36,45
38,31
36,19
16,29
2,44
25,23
4,47
25,47
46,40
14,6
22,9
6,5
17,28
5,22
44,30
18,32
14,29
11,7
23,41
28,6
26,50
6,28
4,19
15,40
48,25
37,46
44,1
5,2
36,4
1,15
26,12
46,36
39,25
2,23
17,41
21,43
30,14
34,36
43,14
32,16
45,34
15,47
37,26
39,46
6,1
30,18
14,6
6,31
22,45
37,6
35,23
21,50
44,48
42,35
6,6
24,5
6,2
43,17
28,17
43,28
18,15
4,7
45,10
27,17
2,49
14,25
22,11
4,33
21,13
30,36
49,16
47,50
12,33
4,13
35,27
42,43
29,50
28,14
36,20
30,5
6,42
18,20
9,40
29,1
11,39
4,47
12,14
8,7
46,48
9,46
26,35
39,34
39,15
7,31
27,29
17,34
34,35
32,36
38,43
33,39
4,2
2,23
8,41
12,1
10,48
20,16
8,25
28,34
3,37
4,7
15,13
48,21
20,18
43,19
24,25
20,38
8,31
37,19
7,3
13,10
46,19
4,5
27,2
6,4
49,23
22,16
47,50
11,44
10,44
40,15
35,30
49,40
12,24
30,19
42,30
28,7
32,38
26,5
31,33
3,27
18,30
41,2
44,25
36,38
30,29
13,26
13,2
18,39
26,39
5,15
12,24
35,30
19,34
18,5
5,14
17,40
28,44
30,50
43,21
49,47
12,10
42,35
10,29
2,49
3,4
22,15
9,8
7,7
8,44
37,2
18,14
24,26
4,13
13,38
13,39
17,34
11,23
37,21
19,35
36,30
46,45
34,3
39,15
19,9
14,17
48,37
33,8
24,42
19,34
6,9
36,11
46,31
36,31
20,3
10,10
48,21
40,26
14,25
19,38
34,10
13,31
3,47
42,23
30,11
23,4
13,26
25,36
2,16
12,35
4,21
21,30
39,47
26,25
19,26
16,7
30,31
35,42
36,31
4,25
37,47
17,20
47,48
47,15
44,22
14,22
11,43
1,20
12,20
42,8
27,12
14,35
39,29
37,1
12,7
13,27
28,42
19,42
44,42
32,6
37,24
31,3
4,16
10,4
2,15
9,38
42,22
23,42
35,23
19,4
32,12
17,30
20,37
27,1
21,9
43,28
14,6
47,36
36,36
13,2
5,2
41,45
45,15
11,40
35,24
24,10
3,50
20,34
42,12
25,33
16,46
27,33
24,9
6,37
26,18
40,13
47,36
36,19
48,19
36,5
45,47
29,40
8,37
30,43
1,2
33,44
23,34
32,30
32,9
47,37
50,30
39,38
16,12
4,19
48,49
49,7
19,18
19,47
40,31
40,26
31,28
46,8
13,48
50,29
47,20
15,8
6,28
36,47
28,35
21,50
39,32
39,22
18,24
7,18
40,29
15,35
37,20
28,49
46,48
29,32
9,39
48,48
1,7
2,40
4,38
17,14
13,9
11,6
29,9
30,37
48,33
1,17
10,39
37,46
20,48
9,45
7,1
40,40
47,3
13,36
37,30
46,27
29,31
48,9
31,4
43,42
4,35
39,38
49,48
7,31
13,1
28,38
42,40
24,3
50,12
28,19
12,32
33,50
21,44
3,34
24,11
46,40
16,31
13,12
42,35
10,7
11,32
8,31
32,4
41,29
42,3
8,12
23,3
10,1
13,15
40,48
7,12
1,11
30,40
44,17
15,28
26,8
25,21
45,16
15,16
20,13
10,3
42,3
38,43
27,21
35,38
40,39
17,46
30,27
9,14
14,40
37,14
43,30
1,38
47,18
36,12
49,10
19,33
29,46
16,41
47,27
43,50
7,17
12,47
14,50
22,44
49,49
31,2
16,3
14,33
15,33
30,5
1,44
36,2
12,26
20,7
21,9
33,6
2,14
26,4
12,9
39,16
22,39
13,43
3,37
9,22
23,8
49,30
13,43
42,11
12,37
24,35
50,26
22,24
13,31
7,45
37,44
38,4
14,20
23,39
15,9
19,35
3,1
31,24
6,15
43,15
21,28
34,12
18,43
9,48
4,38
34,16
1,34
10,17
3,11
29,5
37,14
38,50
5,27
7,28
17,14
27,39
41,17
34,47
17,10
10,11
14,5
15,11
15,43
37,37
8,37
37,30
16,19
15,47
34,40
7,26
20,45
18,13
38,14
5,9
47,39
30,28
19,49
14,34
8,44
11,1
3,33
16,37
20,34
8,45
8,43
3,8
4,45
21,46
32,20
25,28
49,20
41,43
47,15
8,8
8,23
30,35
48,44
28,40
15,17
8,9
30,46
47,18
3,23
15,29
12,29
29,1
22,37
13,47
19,12
20,29
32,45
32,25
36,38
30,49
14,13
16,45
46,42
2,26
17,14
42,30
29,11
6,17
17,22
48,4
25,38
42,5
40,13
4,43
50,9
20,25
37,25
48,4
8,31
14,39
42,40
42,9
21,45
9,34
15,9
10,46
34,11
27,49
8,37
38,9
46,50
17,37
49,13
42,32
30,20
23,29
46,44
32,29
11,30
49,31
39,23
14,30
45,39
19,48
48,37
1,3
38,15
26,10
11,26
41,31
44,15
25,6
49,26
29,36
38,7
1,4
40,27
7,10
13,46
2,42
16,14
8,27
18,42
38,28
5,16
30,12
46,38
19,4
47,50
23,39
14,45
46,38
23,45
18,22
16,33
49,32
50,8
11,3
19,24
26,33
18,35
41,5
49,41
49,15
41,7
42,7
8,48
25,29
48,46
34,39
5,50
24,38
7,16
34,21
14,44
8,21
13,7
26,19
27,37
39,39
14,48
15,9
14,23
26,26
16,10
7,25
39,2
38,45
25,50
31,42
17,44
18,44
45,43
39,5
7,41
19,17
14,21
25,30
37,12
38,27
36,45
38,30
50,12
19,45
36,4
33,22
9,24
43,50
19,22
31,20
7,15
40,50
22,31
18,31
21,4
34,43
21,43
27,15
3,26
23,18
5,17
29,14
25,14
18,28
1,21
21,45
26,28
45,40
42,50
42,28
43,39
20,16
20,34
20,25
29,15
14,8
13,38
23,32
4,28
29,4
6,6
13,46
21,22
11,16
22,3
2,14
42,3
21,2
26,30
10,50
1,28
34,40
28,38
31,42
15,48
35,29
1,30
44,3
48,38
6,37
36,7
37,9
23,15
21,15
19,21
34,18
37,37
44,32
9,26
9,22
37,28
44,18
33,35
34,21
26,7
17,28
11,27
15,49
45,5
50,37
42,48
33,38
47,32
7,39
6,13
11,37
12,43
2,42
12,6
12,13
27,41
42,40
10,43
6,47
28,32
20,21
50,45
48,22
5,13
32,10
35,28
36,45
15,42
48,14
33,47
41,14
34,43
1,50
5,35
13,3
48,40
10,34
6,47
35,8
13,29
19,15
5,30
49,9
30,4
19,20
50,43
26,19
19,17
13,28
15,17
36,28
3,13
49,32
39,18
15,7
44,13
18,28
22,27
48,1
8,5
31,14
27,45
16,49
3,48
45,46
28,3
46,18
12,10
47,19
1,2
43,5
26,13
28,48
36,39
49,48
22,23
9,38
7,1
39,43
26,33
19,8
37,18
43,50
39,50
28,50
41,32
12,41
49,26
17,16
22,14
17,28
5,14
32,15
49,50
38,30
48,29
2,15
14,35
15,20
50,31
5,7
25,25
21,37
26,21
30,13
7,44
20,13
40,25
41,21
30,19
29,17
15,49
39,8
48,13
39,50
39,49
13,32
23,26
37,1
14,14
21,20
19,30
26,46
27,26
9,21
29,26
15,24
7,36
34,40
19,12
35,48
48,42
30,17
40,41
17,41
42,41
24,1
44,49
22,35
8,29
13,39
10,42
29,21
43,23
20,31
34,1
3,29
43,45
6,14
15,18
20,42
9,23
34,41
1,23
24,16
13,25
31,42
48,11
19,13
24,27
15,49
50,1
17,39
46,17
34,46
19,21
35,10
24,34
48,18
19,29
18,36
13,14
39,7
45,15
24,38
39,32
38,26
19,24
10,48
16,24
26,39
14,48
47,29
26,10
1,27
44,21
33,13
7,47
26,2
46,17
39,2
43,47
45,44
2,32
3,32
37,49
28,9
14,38
15,31
42,10
17,31
40,47
47,4
48,9
15,3
50,32
11,27
11,11
24,15
17,5
34,36
6,9
48,7
8,34
46,35
27,27
8,29
16,13
29,10
17,22
48,17
2,37
43,44
14,19
26,30
9,28
25,25
25,42
12,38
32,23
23,39
44,29
31,35
8,2
5,33
28,33
33,50
47,3
15,45
8,48
40,40
37,32
4,6
1,10
46,25
9,40
34,45
15,27
49,30
30,43
24,24
32,24
49,25
13,16
10,27
12,49
7,21
7,7
17,3
41,17
28,49
28,43
6,26
28,3
44,30
30,24
35,29
10,5
15,1
50,30
22,46
41,44
31,15
2,18
30,38
11,37
9,34
2,7
32,30
6,23
43,20
21,17
19,27
2,35
21,36
1,39
11,19
22,39
30,49
13,43
43,25
34,24
25,12
6,37
11,25
30,15
40,10
5,39
37,23
33,17
10,49
28,50
31,30
26,36
30,44
30,14
31,21
8,18
7,33
1,48
32,29
29,16
28,49
33,27
19,19
28,24
41,41
22,20
20,33
28,18
50,38
13,34
42,28
10,32
42,46
33,17
13,40
20,4
31,19
7,49
36,2
15,11
44,42
18,36
4,14
31,29
32,6
35,41
36,13
23,43
32,33
21,1
39,41
21,31
3,32
13,29
2,9
21,37
44,36
41,18
18,47
23,31
9,42
9,46
24,30
43,13
48,14
20,29
8,7
9,5
11,11
48,13
12,48
13,35
47,7
10,13
40,11
42,49
25,42
27,30
45,4
15,7
42,5
15,1
17,40
49,17
47,21
26,40
11,12
19,45
37,7
19,7
30,44
29,47
29,44
38,4
44,16
47,50
44,41
8,26
17,3
24,11
22,31
38,7
46,40
1,40
31,50
35,35
6,21
37,46
38,16
38,28
45,4
49,25
23,7
17,7
50,36
35,13
37,37
26,45
3,14
13,12
48,28
13,7
6,7
26,18
11,14
48,3
22,17
6,7
31,35
26,11
6,21
44,38
36,3
19,32
24,21
2,8
37,3
29,27
38,37
20,22
48,28
2,12
3,32
28,2
10,9
1,48
15,18
48,19
38,20
39,18
10,37
46,22
20,19
39,34
26,30
46,16
2,42
31,37
40,17
23,5
38,31
1,29
10,13
43,6
50,33
5,41
6,28
40,34
40,43
44,35
39,13
30,13
5,47
48,24
5,23
5,24
26,46
6,28
20,39
11,38
5,34
17,2
18,28
13,16
28,22
43,7
14,43
33,14
22,14
31,28
43,9
26,18
16,36
41,34
32,42
6,38
39,25
36,30
11,29
48,21
19,22
33,44
10,40
45,35
9,7
11,5
17,48
40,4
25,16
18,46
48,33
11,25
37,41
43,7
49,2
30,47
50,33
45,20
14,50
11,1
4,21
4,28
2,24
41,27
38,48
21,13
44,40
43,11
22,5
45,36
5,28
46,37
41,6
40,3
24,42
16,48
14,6
1,6
13,47
30,45
5,7
14,23
26,30
30,50
8,32
7,15
16,7
17,43
13,2
30,28
30,23
12,38
45,14
46,27
47,19
21,35
21,25
38,23
2,42
33,30
48,16
38,4
11,33
26,38
1,30
10,20
27,32
46,25
28,30
33,1
1,18
50,10
29,25
27,50
39,40
41,22
1,24
42,2
33,41
35,33
37,43
19,39
27,15
25,43
25,31
30,29
4,25
47,3
47,32
24,40
32,21
14,8
37,15
35,12
29,28
47,49
35,18
6,9
45,22
47,39
43,29
25,19
26,26
1,15
13,39
10,42
23,49
2,28
10,20
20,19
40,38
48,38
1,4
36,27
44,34
2,29
28,34
7,35
50,9
33,36
12,34
28,19
18,41
48,7
31,43
26,7
12,21
3,12
36,4
38,8
50,11
1,5
11,12
5,35
25,24
27,22
21,40
27,4
11,27
30,36
46,28
13,37
43,16
33,24
20,8
50,3
23,28
23,8
37,7
23,43
28,1
49,44
27,14
2,26
6,19
39,49
18,47
35,11
15,43
42,45
37,31
8,8
50,23
35,49
46,6
30,20
4,30
42,2
26,9
46,16
42,47
28,2
17,47
19,5
10,33
19,12
31,44
23,48
46,36
33,8
36,20
42,7
25,34
1,5
34,46
7,17
23,6
20,35
11,25
3,32
50,12
3,8
4,2
15,43
28,12
9,23
30,15
17,17
18,23
20,12
33,48
49,25
40,20
23,2
14,11
43,21
36,15
19,12
44,30
23,9
39,45
34,2
22,50
36,10
13,35
29,48
34,36
25,42
9,20
2,25
38,26
25,39
3,16
18,40
46,46
26,39
4,30
17,40
32,12
43,11
18,50
44,25
14,29
1,49
44,37
21,16
5,49
49,12
21,34
46,5
8,39
47,10
33,16
39,46
35,20
34,4
3,49
15,43
32,19
40,4
3,4
29,30
1,13
12,3
17,50
19,6
32,47
4,34
3,7
49,27
47,21
46,28
16,45
26,37
7,44
39,48
9,31
25,28
4,5
19,32
49,8
22,1
35,29
8,22
42,20
47,37
45,48
41,49
9,6
4,11
36,29
26,40
3,35
7,24
44,45
47,49
36,21
15,1
24,36
2,3
39,41
19,29
36,30
1,33
48,6
27,21
22,33
